IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I1

   00 | ------ IMark(0x804b348, 5, 0) ------
   01 | t10 = GET:I32(esp)
   02 | t9 = Add32(t10,0x0000007c)
   03 | t2 = LDle:I32(t9)
   04 | t0 = Add32(t2,0x00000001)
   05 | STle(t9) = t0
   06 | PUT(eip) = 0x0804b34d
   07 | ------ IMark(0x804b34d, 4, 0) ------
   08 | t11 = Add32(t10,0x0000007c)
   09 | t13 = LDle:I32(t11)
   10 | PUT(edx) = t13
   11 | PUT(eip) = 0x0804b351
   12 | ------ IMark(0x804b351, 3, 0) ------
   13 | t15 = GET:I32(ebp)
   14 | t14 = Add32(t15,0x00000008)
   15 | t7 = LDle:I32(t14)
   16 | PUT(cc_op) = 0x00000006
   17 | PUT(cc_dep1) = t7
   18 | PUT(cc_dep2) = t13
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(eip) = 0x0804b354
   21 | ------ IMark(0x804b354, 6, 0) ------
   22 | t24 = CmpLE32S(t7,t13)
   23 | t23 = 1Uto32(t24)
   24 | t21 = t23
   25 | t25 = 32to1(t21)
   26 | t16 = t25
   27 | if (t16) { PUT(eip) = 0x804b35a; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2b8; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804b2e7, 2, 0) ------
   01 | t2 = GET:I32(ebx)
   02 | PUT(cc_op) = 0x0000000f
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(eip) = 0x0804b2e9
   07 | ------ IMark(0x804b2e9, 2, 0) ------
   08 | t11 = CmpEQ32(t2,0x00000000)
   09 | t10 = 1Uto32(t11)
   10 | t8 = t10
   11 | t12 = 32to1(t8)
   12 | t3 = t12
   13 | if (t3) { PUT(eip) = 0x804b2eb; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b348; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I8 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I8 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x804b69c, 5, 0) ------
   01 | t8 = GET:I32(esp)
   02 | t7 = Add32(t8,0x00000060)
   03 | t10 = LDle:I8(t7)
   04 | t9 = 8Uto32(t10)
   05 | PUT(ecx) = t9
   06 | PUT(eip) = 0x0804b6a1
   07 | ------ IMark(0x804b6a1, 7, 0) ------
   08 | t12 = GET:I32(eax)
   09 | t11 = Add32(t12,0x0000006c)
   10 | STle(t11) = 0x00000000
   11 | PUT(eip) = 0x0804b6a8
   12 | ------ IMark(0x804b6a8, 3, 0) ------
   13 | t13 = Add32(t12,0x00000004)
   14 | t15 = GET:I8(cl)
   15 | STle(t13) = t15
   16 | PUT(eip) = 0x0804b6ab
   17 | ------ IMark(0x804b6ab, 8, 0) ------
   18 | t16 = Add32(t8,0x00000004)
   19 | STle(t16) = 0x0000002f
   20 | PUT(eip) = 0x0804b6b3
   21 | ------ IMark(0x804b6b3, 3, 0) ------
   22 | t18 = GET:I32(ebx)
   23 | STle(t8) = t18
   24 | PUT(eip) = 0x0804b6b6
   25 | ------ IMark(0x804b6b6, 4, 0) ------
   26 | t19 = Add32(t8,0x0000003c)
   27 | STle(t19) = t12
   28 | PUT(eip) = 0x0804b6ba
   29 | ------ IMark(0x804b6ba, 5, 0) ------
   30 | t22 = Sub32(t8,0x00000004)
   31 | PUT(esp) = t22
   32 | STle(t22) = 0x0804b6bf
   NEXT: PUT(eip) = 0x08048c2c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I8 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I8 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x804c7f1, 5, 0) ------
   01 | t10 = GET:I32(esp)
   02 | t9 = Add32(t10,0x00000058)
   03 | t12 = LDle:I8(t9)
   04 | t11 = 8Uto32(t12)
   05 | PUT(eip) = 0x0804c7f6
   06 | ------ IMark(0x804c7f6, 5, 0) ------
   07 | t13 = Add32(t10,0x0000005c)
   08 | t16 = LDle:I8(t13)
   09 | t15 = 8Uto32(t16)
   10 | PUT(ecx) = t15
   11 | PUT(eip) = 0x0804c7fb
   12 | ------ IMark(0x804c7fb, 5, 0) ------
   13 | t17 = Add32(t10,0x00000078)
   14 | t20 = LDle:I8(t17)
   15 | t19 = 8Uto32(t20)
   16 | ------ IMark(0x804c800, 2, 0) ------
   17 | t3 = And32(t11,t15)
   18 | PUT(edx) = t3
   19 | ------ IMark(0x804c802, 3, 0) ------
   20 | t6 = And32(t19,0x00000020)
   21 | PUT(cc_op) = 0x0000000f
   22 | PUT(cc_dep1) = t6
   23 | PUT(cc_dep2) = 0x00000000
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(ebx) = t6
   26 | ------ IMark(0x804c805, 2, 0) ------
   27 | PUT(esi) = t3
   28 | ------ IMark(0x804c807, 2, 0) ------
   NEXT: PUT(eip) = 0x0804c798; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I8 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I8 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I8 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x804b366, 5, 0) ------
   01 | t13 = GET:I32(esp)
   02 | t12 = Add32(t13,0x0000005c)
   03 | t15 = LDle:I8(t12)
   04 | t32 = 8Uto32(t15)
   05 | t14 = t32
   06 | PUT(eip) = 0x0804b36b
   07 | ------ IMark(0x804b36b, 5, 0) ------
   08 | t16 = Add32(t13,0x00000058)
   09 | t19 = LDle:I8(t16)
   10 | t33 = 8Uto32(t19)
   11 | t18 = t33
   12 | PUT(eax) = t18
   13 | PUT(eip) = 0x0804b370
   14 | ------ IMark(0x804b370, 5, 0) ------
   15 | t20 = Add32(t13,0x00000078)
   16 | t23 = LDle:I8(t20)
   17 | t34 = 8Uto32(t23)
   18 | t22 = t34
   19 | ------ IMark(0x804b375, 2, 0) ------
   20 | t3 = And32(t14,t18)
   21 | PUT(ecx) = t3
   22 | ------ IMark(0x804b377, 3, 0) ------
   23 | t6 = And32(t22,0x00000020)
   24 | PUT(ebx) = t6
   25 | ------ IMark(0x804b37a, 2, 0) ------
   26 | PUT(esi) = t3
   27 | ------ IMark(0x804b37c, 2, 0) ------
   28 | PUT(cc_op) = 0x0000000f
   29 | PUT(cc_dep1) = t6
   30 | PUT(cc_dep2) = 0x00000000
   31 | PUT(cc_ndep) = 0x00000000
   32 | PUT(eip) = 0x0804b37e
   33 | ------ IMark(0x804b37e, 2, 0) ------
   34 | t36 = CmpEQ32(t6,0x00000000)
   35 | t35 = 1Uto32(t36)
   36 | t30 = t35
   37 | t37 = 32to1(t30)
   38 | t25 = t37
   39 | if (t25) { PUT(eip) = 0x804b390; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b380; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32

   00 | ------ IMark(0x804c764, 7, 0) ------
   01 | t3 = GET:I32(esp)
   02 | t2 = Add32(t3,0x00000084)
   03 | PUT(esi) = t2
   04 | ------ IMark(0x804c76b, 7, 0) ------
   05 | t4 = Add32(t3,0x0000018d)
   06 | PUT(edi) = t4
   07 | ------ IMark(0x804c772, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b66c; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804b614, 7, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Add32(t2,0x00000084)
   03 | PUT(esi) = t1
   04 | ------ IMark(0x804b61b, 2, 0) ------
   NEXT: PUT(eip) = 0x0804b62d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I8 t4:Ity_I8 t5:Ity_I8 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I8 t31:Ity_I8 t32:Ity_I1

   00 | ------ IMark(0x804b2b8, 4, 0) ------
   01 | t8 = GET:I32(esp)
   02 | t7 = Add32(t8,0x0000007c)
   03 | t9 = LDle:I32(t7)
   04 | PUT(edx) = t9
   05 | PUT(eip) = 0x0804b2bc
   06 | ------ IMark(0x804b2bc, 3, 0) ------
   07 | t11 = GET:I32(ebp)
   08 | t10 = Add32(t11,0x0000000c)
   09 | t12 = LDle:I32(t10)
   10 | PUT(ecx) = t12
   11 | PUT(eip) = 0x0804b2bf
   12 | ------ IMark(0x804b2bf, 3, 0) ------
   13 | t14 = Shl32(t9,0x02)
   14 | t13 = Add32(t12,t14)
   15 | t17 = LDle:I32(t13)
   16 | PUT(ebx) = t17
   17 | PUT(eip) = 0x0804b2c2
   18 | ------ IMark(0x804b2c2, 3, 0) ------
   19 | t5 = LDle:I8(t17)
   20 | PUT(cc_op) = 0x00000004
   21 | t27 = 8Uto32(t5)
   22 | t18 = t27
   23 | PUT(cc_dep1) = t18
   24 | PUT(cc_dep2) = 0x0000002d
   25 | PUT(cc_ndep) = 0x00000000
   26 | PUT(eip) = 0x0804b2c5
   27 | ------ IMark(0x804b2c5, 6, 0) ------
   28 | t30 = 32to8(0x0000002d)
   29 | t31 = 32to8(t18)
   30 | t29 = CmpEQ8(t31,t30)
   31 | t28 = 1Uto32(t29)
   32 | t25 = t28
   33 | t32 = 32to1(t25)
   34 | t20 = t32
   35 | if (t20) { PUT(eip) = 0x804b2cb; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b688; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I8 t2:Ity_I8 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x804b2eb, 3, 0) ------
   01 | t5 = GET:I32(edx)
   02 | t4 = Add32(t5,0xffffffcc)
   03 | PUT(eax) = t4
   04 | ------ IMark(0x804b2ee, 2, 0) ------
   05 | t1 = GET:I8(al)
   06 | PUT(cc_op) = 0x00000004
   07 | t6 = 8Uto32(t1)
   08 | PUT(cc_dep1) = t6
   09 | PUT(cc_dep2) = 0x00000042
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(eip) = 0x0804b2f0
   12 | ------ IMark(0x804b2f0, 6, 0) ------
   13 | t13 = x86g_calculate_condition(0x00000006,0x00000004,t6,0x00000042,0x00000000):Ity_I32
   14 | t8 = 32to1(t13)
   15 | if (t8) { PUT(eip) = 0x804b968; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2f6; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1

   00 | ------ IMark(0x804b6bf, 4, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x0000003c)
   03 | t7 = LDle:I32(t5)
   04 | PUT(edx) = t7
   05 | ------ IMark(0x804b6c3, 2, 0) ------
   06 | t3 = GET:I32(eax)
   07 | PUT(cc_op) = 0x0000000f
   08 | PUT(cc_dep1) = t3
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(eip) = 0x0804b6c5
   12 | ------ IMark(0x804b6c5, 4, 0) ------
   13 | t8 = Add32(t6,0x00000070)
   14 | STle(t8) = t3
   15 | PUT(eip) = 0x0804b6c9
   16 | ------ IMark(0x804b6c9, 2, 0) ------
   17 | t19 = CmpEQ32(t3,0x00000000)
   18 | t18 = 1Uto32(t19)
   19 | t16 = t18
   20 | t20 = 32to1(t16)
   21 | t11 = t20
   22 | if (t11) { PUT(eip) = 0x804b71e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b6cb; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c798, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c7a0
   05 | ------ IMark(0x804c7a0, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804d52c
   08 | PUT(eip) = 0x0804c7a8
   09 | ------ IMark(0x804c7a8, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | PUT(eip) = 0x0804c7af
   12 | ------ IMark(0x804c7af, 5, 0) ------
   13 | t8 = Sub32(t5,0x00000004)
   14 | PUT(esp) = t8
   15 | STle(t8) = 0x0804c7b4
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I1

   00 | ------ IMark(0x804b390, 2, 0) ------
   01 | t3 = GET:I32(esi)
   02 | PUT(eax) = t3
   03 | ------ IMark(0x804b392, 2, 0) ------
   04 | t2 = GET:I8(al)
   05 | PUT(cc_op) = 0x0000000d
   06 | t12 = 8Uto32(t2)
   07 | t4 = t12
   08 | PUT(cc_dep1) = t4
   09 | PUT(cc_dep2) = 0x00000000
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(eip) = 0x0804b394
   12 | ------ IMark(0x804b394, 6, 0) ------
   13 | t15 = And32(t4,0x000000ff)
   14 | t14 = CmpEQ32(t15,0x00000000)
   15 | t13 = 1Uto32(t14)
   16 | t10 = t13
   17 | t16 = 32to1(t10)
   18 | t5 = t16
   19 | if (t5) { PUT(eip) = 0x804b39a; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c6a4; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I8 t5:Ity_I32 t6:Ity_I8 t7:Ity_I8 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I1

   00 | ------ IMark(0x804b380, 5, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000078)
   03 | t2 = LDle:I8(t8)
   04 | t0 = And8(t2,0xbe)
   05 | STle(t8) = t0
   06 | PUT(eip) = 0x0804b385
   07 | ------ IMark(0x804b385, 5, 0) ------
   08 | t11 = Add32(t9,0x00000078)
   09 | t6 = LDle:I8(t11)
   10 | t7 = And8(t6,0x02)
   11 | PUT(cc_op) = 0x0000000d
   12 | t21 = 8Uto32(t7)
   13 | t13 = t21
   14 | PUT(cc_dep1) = t13
   15 | PUT(cc_dep2) = 0x00000000
   16 | PUT(cc_ndep) = 0x00000000
   17 | PUT(eip) = 0x0804b38a
   18 | ------ IMark(0x804b38a, 6, 0) ------
   19 | t24 = And32(t13,0x000000ff)
   20 | t23 = CmpEQ32(t24,0x00000000)
   21 | t22 = 1Uto32(t23)
   22 | t19 = t22
   23 | t25 = 32to1(t19)
   24 | t14 = t25
   25 | if (t14) { PUT(eip) = 0x804b390; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804c708; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I1

   00 | ------ IMark(0x804b66c, 2, 0) ------
   01 | t0 = GET:I32(esi)
   02 | t4 = LDle:I32(t0)
   03 | PUT(esi) = t4
   04 | ------ IMark(0x804b66e, 2, 0) ------
   05 | PUT(cc_op) = 0x0000000f
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x00000000
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(eip) = 0x0804b670
   10 | ------ IMark(0x804b670, 6, 0) ------
   11 | t13 = CmpEQ32(t4,0x00000000)
   12 | t12 = 1Uto32(t13)
   13 | t10 = t12
   14 | t14 = 32to1(t10)
   15 | t5 = t14
   16 | if (t5) { PUT(eip) = 0x804b9af; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b676; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32

   00 | ------ IMark(0x804b62d, 4, 0) ------
   01 | t4 = GET:I32(esp)
   02 | t3 = Add32(t4,0x00000004)
   03 | t5 = GET:I32(eax)
   04 | STle(t3) = t5
   05 | PUT(eip) = 0x0804b631
   06 | ------ IMark(0x804b631, 3, 0) ------
   07 | t6 = GET:I32(edi)
   08 | STle(t4) = t6
   09 | PUT(eip) = 0x0804b634
   10 | ------ IMark(0x804b634, 5, 0) ------
   11 | t7 = Sub32(t4,0x00000004)
   12 | PUT(esp) = t7
   13 | STle(t7) = 0x0804b639
   NEXT: PUT(eip) = 0x08048e4c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I8 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804b968, 3, 0) ------
   01 | t3 = GET:I8(al)
   02 | t2 = 8Uto32(t3)
   03 | PUT(eax) = t2
   04 | PUT(eip) = 0x0804b96b
   05 | ------ IMark(0x804b96b, 7, 0) ------
   06 | t5 = Shl32(t2,0x02)
   07 | t4 = Add32(t5,0x0804d640)
   08 | t0 = LDle:I32(t4)
   NEXT: PUT(eip) = t0; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I8 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32

   00 | ------ IMark(0x804b2f6, 4, 0) ------
   01 | t3 = GET:I32(esp)
   02 | t2 = Add32(t3,0x0000003c)
   03 | t4 = GET:I8(dl)
   04 | STle(t2) = t4
   05 | PUT(eip) = 0x0804b2fa
   06 | ------ IMark(0x804b2fa, 5, 0) ------
   07 | t5 = Sub32(t3,0x00000004)
   08 | PUT(esp) = t5
   09 | STle(t5) = 0x0804b2ff
   NEXT: PUT(eip) = 0x08048cfc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I8 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1

   00 | ------ IMark(0x804b71e, 5, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000078)
   03 | t7 = LDle:I8(t4)
   04 | t19 = 8Uto32(t7)
   05 | t6 = t19
   06 | PUT(edi) = t6
   07 | PUT(eip) = 0x0804b723
   08 | ------ IMark(0x804b723, 7, 0) ------
   09 | t9 = GET:I32(edx)
   10 | t8 = Add32(t9,0x00000068)
   11 | STle(t8) = 0x00000000
   12 | ------ IMark(0x804b72a, 6, 0) ------
   13 | t10 = And32(t6,0x00000084)
   14 | PUT(cc_op) = 0x0000000f
   15 | PUT(cc_dep1) = t10
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(eip) = 0x0804b730
   19 | ------ IMark(0x804b730, 2, 0) ------
   20 | t21 = CmpEQ32(t10,0x00000000)
   21 | t20 = 1Uto32(t21)
   22 | t17 = t20
   23 | t22 = 32to1(t17)
   24 | t12 = t22
   25 | if (t12) { PUT(eip) = 0x804b73c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b732; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1

   00 | ------ IMark(0x804b6cb, 2, 0) ------
   01 | t2 = GET:I32(eax)
   02 | t1 = GET:I32(ebx)
   03 | PUT(cc_op) = 0x00000006
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = t1
   06 | PUT(cc_ndep) = 0x00000000
   07 | PUT(eip) = 0x0804b6cd
   08 | ------ IMark(0x804b6cd, 2, 0) ------
   09 | t11 = CmpEQ32(t2,t1)
   10 | t10 = 1Uto32(t11)
   11 | t8 = t10
   12 | t12 = 32to1(t8)
   13 | t3 = t12
   14 | if (t3) { PUT(eip) = 0x804b71e; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b6cf; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b39a, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000058)
   03 | t6 = LDle:I32(t4)
   04 | PUT(edi) = t6
   05 | ------ IMark(0x804b39e, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b3a0
   11 | ------ IMark(0x804b3a0, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b3a2; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b40e; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c6a4, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c6ac
   05 | ------ IMark(0x804c6ac, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804d57c
   08 | PUT(eip) = 0x0804c6b4
   09 | ------ IMark(0x804c6b4, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | PUT(eip) = 0x0804c6bb
   12 | ------ IMark(0x804c6bb, 5, 0) ------
   13 | t8 = Sub32(t5,0x00000004)
   14 | PUT(esp) = t8
   15 | STle(t8) = 0x0804c6c0
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c708, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c710
